日付,曜日,日種類,商品名,数値
2026-05-28,木,#N/A,プライム値上がり率,#N/A
2026-05-28,木,#N/A,スタンダード値上がり銘柄数,#N/A
2026-05-28,木,#N/A,スタンダード値下がり銘柄数,#N/A
2026-05-28,木,#N/A,スタンダード商い成立銘柄数,#N/A
2026-05-28,木,#N/A,スタンダード値上がり率,#N/A
2026-05-28,木,#N/A,グロース値上がり銘柄数,#N/A
2026-05-28,木,#N/A,グロース値下がり銘柄数,#N/A
2026-05-28,木,#N/A,グロース商い成立銘柄数,#N/A
2026-05-28,木,#N/A,グロース値上がり率,#N/A
2026-05-28,木,#N/A,プライム年初来高値銘柄数,#N/A
2026-05-28,木,#N/A,プライム年初来安値銘柄数,#N/A
2026-05-28,木,#N/A,スタンダード年初来高値銘柄数,#N/A
2026-05-28,木,#N/A,スタンダード年初来安値銘柄数,#N/A
2026-05-28,木,#N/A,東証REIT,#N/A
2026-05-28,木,#N/A,東証オフィスREIT,#N/A
2026-05-28,木,#N/A,東証住宅REIT,#N/A
2026-05-28,木,#N/A,東証商業物流REIT,#N/A
2026-05-28,木,#N/A,t17食品,#N/A
2026-05-28,木,#N/A,t17エネルギー資源,#N/A
2026-05-28,木,#N/A,t17建設・t17資材,#N/A
2026-05-28,木,#N/A,t17素材・化学,#N/A
2026-05-28,木,#N/A,t17医薬品,#N/A
2026-05-28,木,#N/A,t17自動車・輸送機,#N/A
2026-05-28,木,#N/A,t17鉄鋼・非鉄,#N/A
2026-05-28,木,#N/A,t17機械,#N/A
2026-05-28,木,#N/A,t17電機・精密,#N/A
2026-05-28,木,#N/A,t17情報通信,#N/A
2026-05-28,木,#N/A,t17電力・ガス,#N/A
2026-05-28,木,#N/A,t17運輸物流,#N/A
2026-05-28,木,#N/A,t17商社・卸売,#N/A
2026-05-28,木,#N/A,t17小売,#N/A
2026-05-28,木,#N/A,t17銀行,#N/A
2026-05-28,木,#N/A,t17金融（銀行除く）,#N/A
2026-05-28,木,#N/A,t17不動産,#N/A
2026-05-28,木,#N/A,空売り比率合計,#N/A
2026-05-28,木,#N/A,空売り比率（価格規制あり）,#N/A
2026-05-28,木,#N/A,空売り比率（価格規制なし）,#N/A
2026-05-28,木,#N/A,米国・日種類,#VALUE!
2026-05-28,木,#N/A,NYダウ始値,#VALUE!
2026-05-28,木,#N/A,NYダウ高値,#VALUE!
2026-05-28,木,#N/A,NYダウ安値,#VALUE!
2026-05-28,木,#N/A,NYダウ終値,#VALUE!
2026-05-28,木,#N/A,ナスダック始値,#VALUE!
2026-05-28,木,#N/A,ナスダック高値,#VALUE!
2026-05-28,木,#N/A,ナスダック安値,#VALUE!
2026-05-28,木,#N/A,ナスダック終値,#VALUE!
2026-05-28,木,#N/A,S&P500始値,#VALUE!
2026-05-28,木,#N/A,S&P500高値,#VALUE!
2026-05-28,木,#N/A,S&P500安値,#VALUE!
2026-05-28,木,#N/A,S&P500終値,#VALUE!
2026-05-28,木,#N/A,ラッセル2000始値,#VALUE!
2026-05-28,木,#N/A,ラッセル2000高値,#VALUE!
2026-05-28,木,#N/A,ラッセル2000安値,#VALUE!
2026-05-28,木,#N/A,ラッセル2000終値,#VALUE!
2026-05-28,木,#N/A,SOX始値,#VALUE!
2026-05-28,木,#N/A,SOX高値,#VALUE!
2026-05-28,木,#N/A,SOX安値,#VALUE!
2026-05-28,木,#N/A,SOX終値,#VALUE!
2026-05-28,木,#N/A,S&PVIX,#VALUE!
2026-05-28,木,#N/A,Fear&Greed,#VALUE!
2026-05-28,木,#N/A,S&P金融,#VALUE!
2026-05-28,木,#N/A,S&Pエネルギー,#VALUE!
2026-05-28,木,#N/A,S&Pヘルスケア,#VALUE!
2026-05-28,木,#N/A,S&P一般消費財,#VALUE!
2026-05-28,木,#N/A,S&P産業,#VALUE!
2026-05-28,木,#N/A,S&P公益,#VALUE!
2026-05-28,木,#N/A,S&P生活必需品,#VALUE!
2026-05-28,木,#N/A,S&P情報通信,#VALUE!
2026-05-28,木,#N/A,S&P通信,#VALUE!
2026-05-28,木,#N/A,S&P素材,#VALUE!
2026-05-28,木,#N/A,S&P不動産,#VALUE!
2026-05-28,木,#N/A,M7時価総額,#VALUE!
2026-05-28,木,#N/A,アークETF,#VALUE!
2026-05-28,木,#N/A,アップル,#VALUE!
2026-05-28,木,#N/A,マイクロソフト,#VALUE!
2026-05-28,木,#N/A,グーグル,#VALUE!
2026-05-28,木,#N/A,アマゾン,#VALUE!
2026-05-28,木,#N/A,エヌビディア,#VALUE!
2026-05-28,木,#N/A,メタ,#VALUE!
2026-05-28,木,#N/A,テスラ,#VALUE!
2026-05-28,木,#N/A,韓国総合,8185.29
2026-05-28,木,#N/A,香港ハンセン,25006.16
2026-05-28,木,#N/A,上海総合,4098.64
2026-05-28,木,#N/A,タイSET,1568.97
2026-05-28,木,#N/A,ベトナムハノイ30,1999.82
2026-05-28,木,#N/A,ブラジルボベスパ,175063
2026-05-28,木,#N/A,MSCIエマージング,1724.69
2026-05-28,木,#N/A,DAX,25092.25
2026-05-28,木,#N/A,仏CAC40,8188.87
2026-05-28,木,#N/A,イタリア40,49825.32
2026-05-28,木,#N/A,FTSE100,10425.96
2026-05-28,木,#N/A,ユーロストックス50,6054.05
2026-05-28,木,#N/A,日2年債,#N/A
2026-05-28,木,#N/A,日5年債,#N/A
2026-05-28,木,#N/A,日10年債始値,#N/A
2026-05-28,木,#N/A,日10年債高値,#N/A
2026-05-28,木,#N/A,日10年債安値,#N/A
2026-05-28,木,#N/A,日10年債終値,#N/A
2026-05-28,木,#N/A,日20年債,#N/A
2026-05-28,木,#N/A,日30年債,#N/A
2026-05-28,木,#N/A,日40年債,#N/A
2026-05-28,木,#N/A,米2年債,4.027
2026-05-28,木,#N/A,米5年債,4.16
2026-05-28,木,#N/A,米10年債始値,4.452
2026-05-28,木,#N/A,米10年債高値,4.531
2026-05-28,木,#N/A,米10年債安値,4.432
2026-05-28,木,#N/A,米10年債終値,4.446
2026-05-28,木,#N/A,英10年債,4.814
2026-05-28,木,#N/A,独10年債,2.9596
2026-05-28,木,#N/A,中10年債,1.717
2026-05-28,木,#N/A,ゴールド,4528.05
2026-05-28,木,#N/A,銅,6.4198
2026-05-28,木,#N/A,原油WTI,88.76
2026-05-28,木,#N/A,天然ガス,3.308
2026-05-28,木,#N/A,米国小麦,624
2026-05-28,木,#N/A,バルチック海運,3124
2026-05-28,木,#N/A,ドル円前日終値,159.215
2026-05-28,木,#N/A,ドル円高値,159.25
2026-05-28,木,#N/A,ドル円安値,159.1
2026-05-28,木,#N/A,ドル円終値,159.225
2026-05-28,木,#N/A,ドルインデックス,99.002
2026-05-28,木,#N/A,ユーロドル,1.165
2026-05-28,木,#N/A,ユーロ円,185.5
2026-05-28,木,#N/A,ポンドドル,1.343
2026-05-28,木,#N/A,暗号資産時価総額（兆円）,234.6307
2026-05-28,木,#N/A,ビットコイン（ドル）,73794.51719
2026-05-28,木,#N/A,イーサリアム（ドル）,2032.9
2026-05-28,木,#N/A,リップル（ドル）,1.3296
2026-05-28,木,#N/A,相関係数20dジャパン,#VALUE!
2026-05-28,木,#N/A,相関係数20dグロース,0.166
2026-05-28,木,#N/A,相関係数20dジャパングロース,#VALUE!
2026-05-28,木,#N/A,相関係数60dジャパン,0.235
2026-05-28,木,#N/A,相関係数60dグロース,0.034
2026-05-28,木,#N/A,相関係数60dジャパングロース,0.797
2026-05-28,木,#N/A,相関係数100dジャパン,0.587
2026-05-28,木,#N/A,相関係数100dグロース,0.429
2026-05-28,木,#N/A,相関係数100dジャパングロース,0.951
2026-05-27,水,#N/A,日経平均始値,#N/A
2026-05-27,水,#N/A,日経平均高値,#N/A
2026-05-27,水,#N/A,日経平均安値,#N/A
2026-05-27,水,#N/A,日経平均終値,#N/A
2026-05-27,水,#N/A,日経平均始値時刻,#N/A
2026-05-27,水,#N/A,日経平均高値時刻,#N/A
2026-05-27,水,#N/A,日経平均安値時刻,#N/A
2026-05-27,水,#N/A,TOPIX始値,#N/A
2026-05-27,水,#N/A,TOPIX高値,#N/A
2026-05-27,水,#N/A,TOPIX安値,#N/A
2026-05-27,水,#N/A,TOPIX終値,#N/A
2026-05-27,水,#N/A,東証prime,#N/A
2026-05-27,水,#N/A,東証standard,#N/A
2026-05-27,水,#N/A,東証growth,#N/A
2026-05-27,水,#N/A,東証大型,#N/A
2026-05-27,水,#N/A,東証中型,#N/A
2026-05-27,水,#N/A,東証小型,#N/A
2026-05-27,水,#N/A,グロース250,#N/A
2026-05-27,水,#N/A,topixcore30,#N/A
2026-05-27,水,#N/A,topixlarge70,#N/A
2026-05-27,水,#N/A,topixmid400,#N/A
2026-05-27,水,#N/A,topixsmall,#N/A
2026-05-27,水,#N/A,topixvalue,#N/A
2026-05-27,水,#N/A,topix500value,#N/A
2026-05-27,水,#N/A,topixsmallvalue,#N/A
2026-05-27,水,#N/A,topixgrowth,#N/A
2026-05-27,水,#N/A,topix500growth,#N/A
2026-05-27,水,#N/A,topixsmallgrowth,#N/A
2026-05-27,水,#N/A,日経内需50,#N/A
2026-05-27,水,#N/A,日経外需50,#N/A
2026-05-27,水,#N/A,日経半導体株指数,#N/A
2026-05-27,水,#N/A,日経配当指数,#N/A
2026-05-27,水,#N/A,日経ドルヘッジインデックス,#N/A
2026-05-27,水,#N/A,日経VI,#N/A
2026-05-27,水,#N/A,プットコールレシオ（建玉P/C）,#N/A
2026-05-27,水,#N/A,プットコールレシオ（取引量P/C）,#N/A
2026-05-27,水,#N/A,読売株価指数,#N/A
2026-05-27,水,#N/A,東証普通株時価総額（兆円）,#N/A
2026-05-27,水,#N/A,225時価総額（兆円）,#N/A
2026-05-27,水,#N/A,プライム時価総額（兆円）,#N/A
2026-05-27,水,#N/A,スタンダード時価総額（兆円）,#N/A
2026-05-27,水,#N/A,グロース時価総額（兆円）,#N/A
2026-05-27,水,#N/A,225売買代金（兆円）,#N/A
2026-05-27,水,#N/A,プライム売買代金（兆円）,#N/A
2026-05-27,水,#N/A,スタンダード売買代金（兆円）,#N/A
2026-05-27,水,#N/A,グロース売買代金（兆円）,#N/A
2026-05-27,水,#N/A,225売買代金比率/全市場,#N/A
2026-05-27,水,#N/A,プライム売買代金比率/全市場,#N/A
2026-05-27,水,#N/A,日経PBR,#N/A
2026-05-27,水,#N/A,プライムPBR,#N/A
2026-05-27,水,#N/A,スタンダードPBR,#N/A
2026-05-27,水,#N/A,グロースPBR,#N/A
2026-05-27,水,#N/A,日経平均PER予想,#N/A
2026-05-27,水,#N/A,プライムPER予想,#N/A
2026-05-27,水,#N/A,スタンダードPER予想,#N/A
2026-05-27,水,#N/A,グロースPER予想,#N/A
2026-05-27,水,#N/A,日経配当利回り前期,#N/A
2026-05-27,水,#N/A,日経配当利回り予想,#N/A
2026-05-27,水,#N/A,プライム配当前期,#N/A
2026-05-27,水,#N/A,プライム配当予想,#N/A
2026-05-27,水,#N/A,プライム株式益利回り前期基準,#N/A
2026-05-27,水,#N/A,プライム株式益利回り予想,#N/A
2026-05-27,水,#N/A,先導株比率1～3位,#N/A
2026-05-27,水,#N/A,先導株比率10位,#N/A
2026-05-27,水,#N/A,先導株比率20位,#N/A
2026-05-27,水,#N/A,先導株比率30位,#N/A
2026-05-27,水,#N/A,先導株比率40位,#N/A
2026-05-27,水,#N/A,先導株比率50位,#N/A
2026-05-27,水,#N/A,225値上がり銘柄数,#N/A
2026-05-27,水,#N/A,225値下がり銘柄数,#N/A
2026-05-27,水,#N/A,225商い成立銘柄数,#N/A
2026-05-27,水,#N/A,プライム値上がり銘柄数,#N/A
2026-05-27,水,#N/A,プライム値下がり銘柄数,#N/A
2026-05-27,水,#N/A,プライム商い成立銘柄数,#N/A
2026-05-27,水,#N/A,プライム値上がり率,#N/A
2026-05-27,水,#N/A,スタンダード値上がり銘柄数,#N/A
2026-05-27,水,#N/A,スタンダード値下がり銘柄数,#N/A
2026-05-27,水,#N/A,スタンダード商い成立銘柄数,#N/A
2026-05-27,水,#N/A,スタンダード値上がり率,#N/A
2026-05-27,水,#N/A,グロース値上がり銘柄数,#N/A
2026-05-27,水,#N/A,グロース値下がり銘柄数,#N/A
2026-05-27,水,#N/A,グロース商い成立銘柄数,#N/A
2026-05-27,水,#N/A,グロース値上がり率,#N/A
2026-05-27,水,#N/A,プライム年初来高値銘柄数,#N/A
2026-05-27,水,#N/A,プライム年初来安値銘柄数,#N/A
2026-05-27,水,#N/A,スタンダード年初来高値銘柄数,#N/A
2026-05-27,水,#N/A,スタンダード年初来安値銘柄数,#N/A
2026-05-27,水,#N/A,東証REIT,#N/A
2026-05-27,水,#N/A,東証オフィスREIT,#N/A
2026-05-27,水,#N/A,東証住宅REIT,#N/A
2026-05-27,水,#N/A,東証商業物流REIT,#N/A
2026-05-27,水,#N/A,t17食品,#N/A
2026-05-27,水,#N/A,t17エネルギー資源,#N/A
2026-05-27,水,#N/A,t17建設・t17資材,#N/A
2026-05-27,水,#N/A,t17素材・化学,#N/A
2026-05-27,水,#N/A,t17医薬品,#N/A
2026-05-27,水,#N/A,t17自動車・輸送機,#N/A
2026-05-27,水,#N/A,t17鉄鋼・非鉄,#N/A
2026-05-27,水,#N/A,t17機械,#N/A
2026-05-27,水,#N/A,t17電機・精密,#N/A
2026-05-27,水,#N/A,t17情報通信,#N/A
2026-05-27,水,#N/A,t17電力・ガス,#N/A
2026-05-27,水,#N/A,t17運輸物流,#N/A
2026-05-27,水,#N/A,t17商社・卸売,#N/A
2026-05-27,水,#N/A,t17小売,#N/A
2026-05-27,水,#N/A,t17銀行,#N/A
2026-05-27,水,#N/A,t17金融（銀行除く）,#N/A
2026-05-27,水,#N/A,t17不動産,#N/A
2026-05-27,水,#N/A,空売り比率合計,#N/A
2026-05-27,水,#N/A,空売り比率（価格規制あり）,#N/A
2026-05-27,水,#N/A,空売り比率（価格規制なし）,#N/A
2026-05-27,水,#N/A,米国・日種類,#VALUE!
2026-05-27,水,#N/A,NYダウ始値,#VALUE!
2026-05-27,水,#N/A,NYダウ高値,#VALUE!
2026-05-27,水,#N/A,NYダウ安値,#VALUE!
2026-05-27,水,#N/A,NYダウ終値,#VALUE!
2026-05-27,水,#N/A,ナスダック始値,#VALUE!
2026-05-27,水,#N/A,ナスダック高値,#VALUE!
2026-05-27,水,#N/A,ナスダック安値,#VALUE!
2026-05-27,水,#N/A,ナスダック終値,#VALUE!
2026-05-27,水,#N/A,S&P500始値,#VALUE!
2026-05-27,水,#N/A,S&P500高値,#VALUE!
2026-05-27,水,#N/A,S&P500安値,#VALUE!
2026-05-27,水,#N/A,S&P500終値,#VALUE!
2026-05-27,水,#N/A,ラッセル2000始値,#VALUE!
2026-05-27,水,#N/A,ラッセル2000高値,#VALUE!
2026-05-27,水,#N/A,ラッセル2000安値,#VALUE!
2026-05-27,水,#N/A,ラッセル2000終値,#VALUE!
2026-05-27,水,#N/A,SOX始値,#VALUE!
2026-05-27,水,#N/A,SOX高値,#VALUE!
2026-05-27,水,#N/A,SOX安値,#VALUE!
2026-05-27,水,#N/A,SOX終値,#VALUE!
2026-05-27,水,#N/A,S&PVIX,#VALUE!
2026-05-27,水,#N/A,Fear&Greed,#VALUE!
2026-05-27,水,#N/A,S&P金融,#VALUE!
2026-05-27,水,#N/A,S&Pエネルギー,#VALUE!
2026-05-27,水,#N/A,S&Pヘルスケア,#VALUE!
2026-05-27,水,#N/A,S&P一般消費財,#VALUE!
2026-05-27,水,#N/A,S&P産業,#VALUE!
2026-05-27,水,#N/A,S&P公益,#VALUE!
2026-05-27,水,#N/A,S&P生活必需品,#VALUE!
2026-05-27,水,#N/A,S&P情報通信,#VALUE!
2026-05-27,水,#N/A,S&P通信,#VALUE!
2026-05-27,水,#N/A,S&P素材,#VALUE!
2026-05-27,水,#N/A,S&P不動産,#VALUE!
2026-05-27,水,#N/A,M7時価総額,#VALUE!
2026-05-27,水,#N/A,アークETF,#VALUE!
2026-05-27,水,#N/A,アップル,#VALUE!
2026-05-27,水,#N/A,マイクロソフト,#VALUE!
2026-05-27,水,#N/A,グーグル,#VALUE!
2026-05-27,水,#N/A,アマゾン,#VALUE!
2026-05-27,水,#N/A,エヌビディア,#VALUE!
2026-05-27,水,#N/A,メタ,#VALUE!
2026-05-27,水,#N/A,テスラ,#VALUE!
2026-05-27,水,#N/A,韓国総合,8228.7
2026-05-27,水,#N/A,香港ハンセン,25328.23
2026-05-27,水,#N/A,上海総合,4093.73
2026-05-27,水,#N/A,タイSET,1570.95
2026-05-27,水,#N/A,ベトナムハノイ30,2022.46
2026-05-27,水,#N/A,インドSENSEX30,75867.8
2026-05-27,水,#N/A,ブラジルボベスパ,175744
2026-05-27,水,#N/A,MSCIエマージング,1739.13
2026-05-27,水,#N/A,DAX,25177.8
2026-05-27,水,#N/A,仏CAC40,8207.89
2026-05-27,水,#N/A,イタリア40,49578.67
2026-05-27,水,#N/A,FTSE100,10505.01
2026-05-27,水,#N/A,ユーロストックス50,6067.15
2026-05-27,水,#N/A,日2年債,#N/A
2026-05-27,水,#N/A,日5年債,#N/A
2026-05-27,水,#N/A,日10年債始値,#N/A
2026-05-27,水,#N/A,日10年債高値,#N/A
2026-05-27,水,#N/A,日10年債安値,#N/A
2026-05-27,水,#N/A,日10年債終値,#N/A
2026-05-27,水,#N/A,日20年債,#N/A
2026-05-27,水,#N/A,日30年債,#N/A
2026-05-27,水,#N/A,日40年債,#N/A
2026-05-27,水,#N/A,米2年債,4.039
2026-05-27,水,#N/A,米5年債,4.181
2026-05-27,水,#N/A,米10年債始値,4.479
2026-05-27,水,#N/A,米10年債高値,4.490
2026-05-27,水,#N/A,米10年債安値,4.446
2026-05-27,水,#N/A,米10年債終値,4.481
2026-05-27,水,#N/A,英10年債,4.861
2026-05-27,水,#N/A,独10年債,2.9843
2026-05-27,水,#N/A,中10年債,1.735
2026-05-27,水,#N/A,ゴールド,4493.59
2026-05-27,水,#N/A,銅,6.3402
2026-05-27,水,#N/A,原油WTI,89.44
2026-05-27,水,#N/A,天然ガス,3.087
2026-05-27,水,#N/A,米国小麦,622
2026-05-27,水,#N/A,バルチック海運,3085
2026-05-27,水,#N/A,ドル円前日終値,159.465
2026-05-27,水,#N/A,ドル円高値,159.52
2026-05-27,水,#N/A,ドル円安値,159.4
2026-05-27,水,#N/A,ドル円終値,159.495
2026-05-27,水,#N/A,ドルインデックス,99.204
2026-05-27,水,#N/A,ユーロドル,1.162
2026-05-27,水,#N/A,ユーロ円,185.4
2026-05-27,水,#N/A,ポンドドル,1.342
2026-05-27,水,#N/A,暗号資産時価総額（兆円）,237.4431
2026-05-27,水,#N/A,ビットコイン（ドル）,74535.20173
2026-05-27,水,#N/A,イーサリアム（ドル）,2039.8
2026-05-27,水,#N/A,リップル（ドル）,1.3268
2026-05-27,水,#N/A,相関係数20dジャパン,#VALUE!
2026-05-27,水,#N/A,相関係数20dグロース,0.099
2026-05-27,水,#N/A,相関係数20dジャパングロース,#VALUE!
2026-05-27,水,#N/A,相関係数60dジャパン,0.268
2026-05-27,水,#N/A,相関係数60dグロース,0.098
2026-05-27,水,#N/A,相関係数60dジャパングロース,0.606
2026-05-27,水,#N/A,相関係数100dジャパン,0.536
2026-05-27,水,#N/A,相関係数100dグロース,0.421
2026-05-27,水,#N/A,相関係数100dジャパングロース,0.960
2026-05-26,火,#N/A,日経平均始値,#N/A
2026-05-26,火,#N/A,日経平均高値,#N/A
2026-05-26,火,#N/A,日経平均安値,#N/A
2026-05-26,火,#N/A,日経平均終値,#N/A
2026-05-26,火,#N/A,日経平均始値時刻,#N/A
2026-05-26,火,#N/A,日経平均高値時刻,#N/A
2026-05-26,火,#N/A,日経平均安値時刻,#N/A
2026-05-26,火,#N/A,TOPIX始値,#N/A
2026-05-26,火,#N/A,TOPIX高値,#N/A
2026-05-26,火,#N/A,TOPIX安値,#N/A
2026-05-26,火,#N/A,TOPIX終値,#N/A
2026-05-26,火,#N/A,東証prime,#N/A
2026-05-26,火,#N/A,東証standard,#N/A
2026-05-26,火,#N/A,東証growth,#N/A
2026-05-26,火,#N/A,東証大型,#N/A
2026-05-26,火,#N/A,東証中型,#N/A
2026-05-26,火,#N/A,東証小型,#N/A
2026-05-26,火,#N/A,グロース250,#N/A
2026-05-26,火,#N/A,topixcore30,#N/A
2026-05-26,火,#N/A,topixlarge70,#N/A
2026-05-26,火,#N/A,topixmid400,#N/A
2026-05-26,火,#N/A,topixsmall,#N/A
2026-05-26,火,#N/A,topixvalue,#N/A
2026-05-26,火,#N/A,topix500value,#N/A
2026-05-26,火,#N/A,topixsmallvalue,#N/A
2026-05-26,火,#N/A,topixgrowth,#N/A
2026-05-26,火,#N/A,topix500growth,#N/A
2026-05-26,火,#N/A,topixsmallgrowth,#N/A
2026-05-26,火,#N/A,日経内需50,#N/A
2026-05-26,火,#N/A,日経外需50,#N/A
2026-05-26,火,#N/A,日経半導体株指数,#N/A
2026-05-26,火,#N/A,日経配当指数,#N/A
2026-05-26,火,#N/A,日経ドルヘッジインデックス,#N/A
2026-05-26,火,#N/A,日経VI,#N/A
2026-05-26,火,#N/A,プットコールレシオ（建玉P/C）,#N/A
2026-05-26,火,#N/A,プットコールレシオ（取引量P/C）,#N/A
2026-05-26,火,#N/A,読売株価指数,#N/A
2026-05-26,火,#N/A,東証普通株時価総額（兆円）,#N/A
2026-05-26,火,#N/A,225時価総額（兆円）,#N/A
2026-05-26,火,#N/A,プライム時価総額（兆円）,#N/A
2026-05-26,火,#N/A,スタンダード時価総額（兆円）,#N/A
2026-05-26,火,#N/A,グロース時価総額（兆円）,#N/A
2026-05-26,火,#N/A,225売買代金（兆円）,#N/A
2026-05-26,火,#N/A,プライム売買代金（兆円）,#N/A
2026-05-26,火,#N/A,スタンダード売買代金（兆円）,#N/A
2026-05-26,火,#N/A,グロース売買代金（兆円）,#N/A
2026-05-26,火,#N/A,225売買代金比率/全市場,#N/A
2026-05-26,火,#N/A,プライム売買代金比率/全市場,#N/A
2026-05-26,火,#N/A,日経PBR,#N/A
2026-05-26,火,#N/A,プライムPBR,#N/A
2026-05-26,火,#N/A,スタンダードPBR,#N/A
2026-05-26,火,#N/A,グロースPBR,#N/A
2026-05-26,火,#N/A,日経平均PER予想,#N/A
2026-05-26,火,#N/A,プライムPER予想,#N/A
2026-05-26,火,#N/A,スタンダードPER予想,#N/A
2026-05-26,火,#N/A,グロースPER予想,#N/A
2026-05-26,火,#N/A,日経配当利回り前期,#N/A
2026-05-26,火,#N/A,日経配当利回り予想,#N/A
2026-05-26,火,#N/A,プライム配当前期,#N/A
2026-05-26,火,#N/A,プライム配当予想,#N/A
2026-05-26,火,#N/A,プライム株式益利回り前期基準,#N/A
2026-05-26,火,#N/A,プライム株式益利回り予想,#N/A
2026-05-26,火,#N/A,先導株比率1～3位,#N/A
2026-05-26,火,#N/A,先導株比率10位,#N/A
2026-05-26,火,#N/A,先導株比率20位,#N/A
2026-05-26,火,#N/A,先導株比率30位,#N/A
2026-05-26,火,#N/A,先導株比率40位,#N/A
2026-05-26,火,#N/A,先導株比率50位,#N/A
2026-05-26,火,#N/A,225値上がり銘柄数,#N/A
2026-05-26,火,#N/A,225値下がり銘柄数,#N/A
2026-05-26,火,#N/A,225商い成立銘柄数,#N/A
2026-05-26,火,#N/A,プライム値上がり銘柄数,#N/A
2026-05-26,火,#N/A,プライム値下がり銘柄数,#N/A
2026-05-26,火,#N/A,プライム商い成立銘柄数,#N/A
2026-05-26,火,#N/A,プライム値上がり率,#N/A
2026-05-26,火,#N/A,スタンダード値上がり銘柄数,#N/A
2026-05-26,火,#N/A,スタンダード値下がり銘柄数,#N/A
2026-05-26,火,#N/A,スタンダード商い成立銘柄数,#N/A
2026-05-26,火,#N/A,スタンダード値上がり率,#N/A
2026-05-26,火,#N/A,グロース値上がり銘柄数,#N/A
2026-05-26,火,#N/A,グロース値下がり銘柄数,#N/A
2026-05-26,火,#N/A,グロース商い成立銘柄数,#N/A
2026-05-26,火,#N/A,グロース値上がり率,#N/A
2026-05-26,火,#N/A,プライム年初来高値銘柄数,#N/A
2026-05-26,火,#N/A,プライム年初来安値銘柄数,#N/A
2026-05-26,火,#N/A,スタンダード年初来高値銘柄数,#N/A
2026-05-26,火,#N/A,スタンダード年初来安値銘柄数,#N/A
2026-05-26,火,#N/A,東証REIT,#N/A
2026-05-26,火,#N/A,東証オフィスREIT,#N/A
2026-05-26,火,#N/A,東証住宅REIT,#N/A
2026-05-26,火,#N/A,東証商業物流REIT,#N/A
2026-05-26,火,#N/A,t17食品,#N/A
2026-05-26,火,#N/A,t17エネルギー資源,#N/A
2026-05-26,火,#N/A,t17建設・t17資材,#N/A
2026-05-26,火,#N/A,t17素材・化学,#N/A
2026-05-26,火,#N/A,t17医薬品,#N/A
2026-05-26,火,#N/A,t17自動車・輸送機,#N/A
2026-05-26,火,#N/A,t17鉄鋼・非鉄,#N/A
2026-05-26,火,#N/A,t17機械,#N/A
2026-05-26,火,#N/A,t17電機・精密,#N/A
2026-05-26,火,#N/A,t17情報通信,#N/A
2026-05-26,火,#N/A,t17電力・ガス,#N/A
2026-05-26,火,#N/A,t17運輸物流,#N/A
2026-05-26,火,#N/A,t17商社・卸売,#N/A
2026-05-26,火,#N/A,t17小売,#N/A
2026-05-26,火,#N/A,t17銀行,#N/A
2026-05-26,火,#N/A,t17金融（銀行除く）,#N/A
